groundtruth_id,rain_id,diff_npz_filepath,groundtruth_npz_filepath,rain_npz_filepath,groundtruth_filepath,rain_filepath
88,88,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/diff_mag_and_phase/88.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/groundtruth_mag_and_phase/88.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/rain_mag_and_phase/88.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/88.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/88.png
77,77,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/diff_mag_and_phase/77.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/groundtruth_mag_and_phase/77.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/rain_mag_and_phase/77.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/77.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/77.png
63,63,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/diff_mag_and_phase/63.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/groundtruth_mag_and_phase/63.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/rain_mag_and_phase/63.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/63.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/63.png
62,62,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/diff_mag_and_phase/62.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/groundtruth_mag_and_phase/62.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/rain_mag_and_phase/62.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/62.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/62.png
76,76,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/diff_mag_and_phase/76.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/groundtruth_mag_and_phase/76.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/rain_mag_and_phase/76.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/76.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/76.png
89,89,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/diff_mag_and_phase/89.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/groundtruth_mag_and_phase/89.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/rain_mag_and_phase/89.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/89.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/89.png
60,60,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/diff_mag_and_phase/60.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/groundtruth_mag_and_phase/60.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/rain_mag_and_phase/60.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/60.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/60.png
74,74,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/diff_mag_and_phase/74.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/groundtruth_mag_and_phase/74.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/rain_mag_and_phase/74.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/74.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/74.png
48,48,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/diff_mag_and_phase/48.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/groundtruth_mag_and_phase/48.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/rain_mag_and_phase/48.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/48.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/48.png
49,49,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/diff_mag_and_phase/49.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/groundtruth_mag_and_phase/49.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/gennamodel/rain_mag_and_phase/49.npz,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/49.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/49.png
