image_rain_filepath,image_filepath
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/1.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/1.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/2.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/2.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/3.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/3.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/4.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/4.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/5.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/5.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/6.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/6.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/7.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/7.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/8.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/8.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/9.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/9.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/10.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/10.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/11.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/11.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/12.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/12.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/13.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/13.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/14.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/14.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/15.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/15.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/16.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/16.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/17.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/17.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/18.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/18.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/19.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/19.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/20.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/20.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/21.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/21.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/22.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/22.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/23.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/23.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/24.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/24.png
/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/inputcrop/25.png,/Users/gennadumont/Downloads/MSPFN-deraining/model/test/test_data/R100H/cleancrop/25.png
